// Programs
0;CONFIG0.RES0.INSTANCE0;DEMO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DEMO;
1;OUT;CONFIG0.RES0.INSTANCE0.DO1;CONFIG0.RES0.INSTANCE0.DO1;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.DO2;CONFIG0.RES0.INSTANCE0.DO2;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.DO3;CONFIG0.RES0.INSTANCE0.DO3;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.DO4;CONFIG0.RES0.INSTANCE0.DO4;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.DO5;CONFIG0.RES0.INSTANCE0.DO5;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.DO6;CONFIG0.RES0.INSTANCE0.DO6;BOOL;
7;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
18;IN;CONFIG0.RES0.INSTANCE0.DI1;CONFIG0.RES0.INSTANCE0.DI1;BOOL;
19;IN;CONFIG0.RES0.INSTANCE0.DI2;CONFIG0.RES0.INSTANCE0.DI2;BOOL;
20;IN;CONFIG0.RES0.INSTANCE0.DI3;CONFIG0.RES0.INSTANCE0.DI3;BOOL;
21;IN;CONFIG0.RES0.INSTANCE0.DI4;CONFIG0.RES0.INSTANCE0.DI4;BOOL;
22;IN;CONFIG0.RES0.INSTANCE0.DI5;CONFIG0.RES0.INSTANCE0.DI5;BOOL;
23;IN;CONFIG0.RES0.INSTANCE0.DI6;CONFIG0.RES0.INSTANCE0.DI6;BOOL;
24;IN;CONFIG0.RES0.INSTANCE0.DI7;CONFIG0.RES0.INSTANCE0.DI7;BOOL;
25;IN;CONFIG0.RES0.INSTANCE0.DI8;CONFIG0.RES0.INSTANCE0.DI8;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RELAYRESET;CONFIG0.RES0.INSTANCE0.RELAYRESET;BOOL;
27;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
